# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
│   │   │   │   │   ├── .osxphotos_export.db
│   │   │   │   │   ├── DSCF5870.jpg
│   │   │   │   │   ├── DSCF5871.jpg
│   │   │   │   │   ├── DSCF5872.jpg
│   │   │   │   │   ├── DSCF5873.jpg
│   │   │   │   │   ├── DSCF5874.jpg
│   │   │   │   │   ├── DSCF5875.jpg
│   │   │   │   │   ├── DSCF5876.jpg
│   │   │   │   │   ├── DSCF5877.jpg
│   │   │   │   │   ├── DSCF5878.jpg
│   │   │   │   │   ├── DSCF5879.jpg
│   │   │   │   │   ├── DSCF5880.jpg
│   │   │   │   │   ├── DSCF5881.jpg
│   │   │   │   │   ├── DSCF5882.jpg
│   │   │   │   │   ├── DSCF5883.jpg
│   │   │   │   │   ├── DSCF5884.jpg
│   │   │   │   │   ├── DSCF5885.jpg
│   │   │   │   │   ├── DSCF5886.jpg
│   │   │   │   │   ├── DSCF5887.jpg
│   │   │   │   │   ├── DSCF5888.jpg
│   │   │   │   │   ├── DSCF5889.jpg
│   │   │   │   │   ├── DSCF5890.jpg
│   │   │   │   │   ├── DSCF5891.jpg
│   │   │   │   │   ├── DSCF5892.jpg
│   │   │   │   │   ├── DSCF5893.jpg
│   │   │   │   │   ├── DSCF5894.jpg
│   │   │   │   │   ├── DSCF5895.jpg
│   │   │   │   │   ├── DSCF5896.jpg
│   │   │   │   │   ├── DSCF5897.jpg
│   │   │   │   │   ├── DSCF5898.jpg
